Date,Close
11/19/2015 23:58:00,454.097675
11/20/2015 23:58:00,445.5607114
11/22/2015 23:58:00,447.8676756
11/23/2015 23:58:00,449.365998
11/24/2015 23:58:00,442.422744
11/25/2015 23:58:00,453.5650549
11/26/2015 23:58:00,488.5946791
11/27/2015 23:58:00,498.2125602
11/30/2015 23:58:00,521.2444875
12/1/2015 23:58:00,495.3965804
12/2/2015 23:58:00,493.06932
12/3/2015 23:58:00,493.8164117
12/4/2015 23:58:00,496.3384151
12/7/2015 23:58:00,543.9746498
12/8/2015 23:58:00,580.0400254
12/9/2015 23:58:00,578.4777289
12/10/2015 23:58:00,571.7350012
12/11/2015 23:58:00,630.6563264
12/14/2015 23:58:00,612.1739033
12/15/2015 23:58:00,644.872887
12/16/2015 23:58:00,630.0763122
12/17/2015 23:58:00,639.3876275
12/18/2015 23:58:00,645.9378083
12/21/2015 23:58:00,606.9418164
12/22/2015 23:58:00,600.1825228
12/23/2015 23:58:00,611.9359937
12/24/2015 23:58:00,626.9637967
12/25/2015 23:58:00,626.1536758
12/28/2015 23:58:00,581.664965
12/29/2015 23:58:00,595.3074933
12/30/2015 23:58:00,587.7623641
12/31/2015 23:58:00,591.9610569
1/1/2016 23:58:00,598.1873196
1/3/2016 23:58:00,592.8267087
1/4/2016 23:58:00,603.9951237
1/5/2016 23:58:00,605.138943
1/6/2016 23:58:00,608.9171174
1/7/2016 23:58:00,654.2812542
1/8/2016 23:58:00,653.7951025
1/10/2016 23:58:00,648.521988
1/11/2016 23:58:00,643.0684894
1/12/2016 23:58:00,621.5235864
1/13/2016 23:58:00,624.1361335
1/14/2016 23:58:00,614.94333
1/15/2016 23:58:00,521.332727
1/17/2016 23:58:00,551.9320609
1/18/2016 23:58:00,559.839825
1/19/2016 23:58:00,542.8464432
1/20/2016 23:58:00,603.6924695
1/21/2016 23:58:00,583.7443577
1/22/2016 23:58:00,546.8903265
1/23/2016 23:58:00,553.4131625
1/24/2016 23:58:00,575.6537442
1/25/2016 23:58:00,564.3021242
1/26/2016 23:58:00,559.1030668
1/27/2016 23:58:00,562.9077683
1/28/2016 23:58:00,535.9299815
1/29/2016 23:58:00,534.6696524
1/31/2016 23:58:00,520.7254156
2/1/2016 23:58:00,522.4111804
2/2/2016 23:58:00,530.6342654
2/3/2016 23:58:00,515.6998101
2/4/2016 23:58:00,538.994544
2/5/2016 23:58:00,544.378176
2/6/2016 23:58:00,531.0324728
2/7/2016 23:58:00,532.8392146
2/8/2016 23:58:00,524.5792967
2/9/2016 23:58:00,527.650779
2/10/2016 23:58:00,532.9014213
2/11/2016 23:58:00,531.2217656
2/12/2016 23:58:00,537.8939257
2/14/2016 23:58:00,571.6151228
2/15/2016 23:58:00,558.4406352
2/16/2016 23:58:00,572.4601381
2/17/2016 23:58:00,578.9179272
2/18/2016 23:58:00,589.2085876
2/19/2016 23:58:00,588.6003223
2/20/2016 23:58:00,611.9177356
2/21/2016 23:58:00,614.1778435
2/22/2016 23:58:00,605.0191996
2/23/2016 23:58:00,583.940147
2/24/2016 23:58:00,589.5424103
2/25/2016 23:58:00,585.4851779
2/26/2016 23:58:00,604.7440759
2/28/2016 23:58:00,608.8289696
2/29/2016 23:58:00,611.4314908
3/1/2016 23:58:00,603.3432366
3/2/2016 23:58:00,577.0462315
3/3/2016 23:58:00,569.3309592
3/4/2016 23:58:00,547.8812691
3/6/2016 23:58:00,544.1981873
3/7/2016 23:58:00,553.0048598
3/8/2016 23:58:00,553.4051061
3/9/2016 23:58:00,552.83208
3/10/2016 23:58:00,557.7634551
3/11/2016 23:58:00,554.7850288
3/13/2016 23:58:00,545.6538171
3/14/2016 23:58:00,552.0496435
3/15/2016 23:58:00,556.7748538
3/16/2016 23:58:00,551.5973132
3/17/2016 23:58:00,547.2271419
3/18/2016 23:58:00,538.8712249
3/19/2016 23:58:00,539.5947186
3/20/2016 23:58:00,541.6434125
3/21/2016 23:58:00,544.397436
3/22/2016 23:58:00,546.9412488
3/23/2016 23:58:00,554.3708646
3/24/2016 23:58:00,548.8580392
3/25/2016 23:58:00,554.9096316
3/27/2016 23:58:00,566.8925772
3/28/2016 23:58:00,560.042271
3/29/2016 23:58:00,545.3697172
3/30/2016 23:58:00,539.0306761
3/31/2016 23:58:00,542.6241847
4/1/2016 23:58:00,544.1372144
4/2/2016 23:58:00,547.5938025
4/3/2016 23:58:00,548.1537609
4/4/2016 23:58:00,552.1085113
4/5/2016 23:58:00,560.0105028
4/6/2016 23:58:00,553.8380572
4/7/2016 23:58:00,561.836642
4/8/2016 23:58:00,555.6612456
4/9/2016 23:58:00,555.2081619
4/10/2016 23:58:00,559.7936526
4/11/2016 23:58:00,558.3518727
4/12/2016 23:58:00,556.8860832
4/13/2016 23:58:00,555.7321523
4/14/2016 23:58:00,554.1729416
4/15/2016 23:58:00,558.3439349
4/17/2016 23:58:00,564.505267
4/18/2016 23:58:00,554.701487
4/19/2016 23:58:00,560.6347814
4/20/2016 23:58:00,567.8242225
4/21/2016 23:58:00,584.158662
4/22/2016 23:58:00,581.5949445
4/24/2016 23:58:00,602.5527827
4/25/2016 23:58:00,604.3166824
4/26/2016 23:58:00,607.6046314
4/27/2016 23:58:00,585.8569609
4/28/2016 23:58:00,591.9013459
4/29/2016 23:58:00,603.2023952
4/30/2016 23:58:00,597.1588854
5/1/2016 23:58:00,600.1362966
5/2/2016 23:58:00,582.6263133
5/3/2016 23:58:00,603.1717165
5/4/2016 23:58:00,601.0849303
5/5/2016 23:58:00,602.140737
5/6/2016 23:58:00,627.6436137
5/8/2016 23:58:00,627.682077
5/9/2016 23:58:00,634.7049163
5/10/2016 23:58:00,614.43876
5/11/2016 23:58:00,617.770085
5/12/2016 23:58:00,624.0323534
5/13/2016 23:58:00,630.2445972
5/15/2016 23:58:00,634.5844713
5/16/2016 23:58:00,625.3910717
5/17/2016 23:58:00,621.3269239
5/18/2016 23:58:00,630.6198634
5/19/2016 23:58:00,606.4185064
5/20/2016 23:58:00,617.0897724
5/22/2016 23:58:00,612.44586
5/23/2016 23:58:00,617.2712224
5/24/2016 23:58:00,621.7778406
5/25/2016 23:58:00,628.3869424
5/26/2016 23:58:00,629.9773952
5/27/2016 23:58:00,655.962598
5/29/2016 23:58:00,731.4019388
5/30/2016 23:58:00,740.372312
5/31/2016 23:58:00,734.5339801
6/1/2016 23:58:00,738.015554
6/2/2016 23:58:00,744.250719
6/3/2016 23:58:00,775.60669
6/5/2016 23:58:00,783.2900879
6/6/2016 23:58:00,795.9869508
6/7/2016 23:58:00,778.8658922
6/8/2016 23:58:00,778.3392353
6/9/2016 23:58:00,778.9404136
6/10/2016 23:58:00,786.8608989
6/12/2016 23:58:00,919.6309704
6/13/2016 23:58:00,956.717681
6/14/2016 23:58:00,931.5244655
6/15/2016 23:58:00,942.7681211
6/16/2016 23:58:00,1042.610669
6/17/2016 23:58:00,1017.529443
6/19/2016 23:58:00,1035.087676
6/20/2016 23:58:00,942.772827
6/21/2016 23:58:00,896.1873324
6/22/2016 23:58:00,804.81921
6/23/2016 23:58:00,838.2251267
6/24/2016 23:58:00,896.9296951
6/26/2016 23:58:00,859.7814492
6/27/2016 23:58:00,894.3913696
6/28/2016 23:58:00,876.1378662
6/29/2016 23:58:00,856.2358124
6/30/2016 23:58:00,904.4014344
7/1/2016 23:58:00,904.6634122
7/2/2016 23:58:00,940.1833556
7/3/2016 23:58:00,889.4768311
7/4/2016 23:58:00,906.044529
7/5/2016 23:58:00,900.2898729
7/6/2016 23:58:00,903.0900463
7/7/2016 23:58:00,857.1024926
7/8/2016 23:58:00,881.9646825
7/9/2016 23:58:00,868.9349463
7/10/2016 23:58:00,863.3464495
7/11/2016 23:58:00,863.8020376
7/12/2016 23:58:00,876.6370489
7/13/2016 23:58:00,862.8455469
7/14/2016 23:58:00,869.2876797
7/15/2016 23:58:00,880.8359771
7/16/2016 23:58:00,879.3978085
7/17/2016 23:58:00,896.09244
7/18/2016 23:58:00,892.0078825
7/19/2016 23:58:00,897.7898865
7/20/2016 23:58:00,892.9291842
7/21/2016 23:58:00,889.1018885
7/22/2016 23:58:00,877.0797297
7/24/2016 23:58:00,884.446423
7/25/2016 23:58:00,880.0098801
7/26/2016 23:58:00,870.5008811
7/27/2016 23:58:00,874.6002309
7/28/2016 23:58:00,875.2840542
7/29/2016 23:58:00,864.780849
7/30/2016 23:58:00,863.5545148
7/31/2016 23:58:00,826.3847051
8/1/2016 23:58:00,804.0917176
8/2/2016 23:58:00,707.6625628
8/3/2016 23:58:00,755.573808
8/4/2016 23:58:00,769.170275
8/5/2016 23:58:00,765.493575
8/7/2016 23:58:00,782.0086037
8/8/2016 23:58:00,772.2173606
8/9/2016 23:58:00,765.3506776
8/10/2016 23:58:00,771.4467992
8/11/2016 23:58:00,764.1342587
8/12/2016 23:58:00,768.5282362
8/14/2016 23:58:00,751.1295616
8/15/2016 23:58:00,739.8201497
8/16/2016 23:58:00,752.149296
8/17/2016 23:58:00,749.7290562
8/18/2016 23:58:00,747.7855222
8/19/2016 23:58:00,752.3343584
8/21/2016 23:58:00,764.2917178
8/22/2016 23:58:00,767.0725524
8/23/2016 23:58:00,765.014109
8/24/2016 23:58:00,760.3438603
8/25/2016 23:58:00,755.0372103
8/26/2016 23:58:00,766.2054492
8/27/2016 23:58:00,754.9792838
8/28/2016 23:58:00,762.8797288
8/29/2016 23:58:00,756.5328757
8/30/2016 23:58:00,764.2660863
8/31/2016 23:58:00,761.9838023
9/1/2016 23:58:00,759.0669875
9/2/2016 23:58:00,761.3768121
9/3/2016 23:58:00,793.9090719
9/4/2016 23:58:00,809.0218796
9/5/2016 23:58:00,797.8524207
9/6/2016 23:58:00,797.7482509
9/7/2016 23:58:00,802.3082804
9/8/2016 23:58:00,820.9288537
9/9/2016 23:58:00,825.3873588
9/10/2016 23:58:00,827.5701233
9/11/2016 23:58:00,805.9120133
9/12/2016 23:58:00,801.9822578
9/13/2016 23:58:00,814.9726116
9/14/2016 23:58:00,813.6260596
9/15/2016 23:58:00,806.0174284
9/16/2016 23:58:00,811.5579772
9/17/2016 23:58:00,811.4254754
9/18/2016 23:58:00,815.4168432
9/19/2016 23:58:00,807.6219376
9/20/2016 23:58:00,801.5879056
9/21/2016 23:58:00,782.263428
9/22/2016 23:58:00,779.6751449
9/23/2016 23:58:00,791.1818024
9/24/2016 23:58:00,790.9850009
9/25/2016 23:58:00,790.184041
9/26/2016 23:58:00,795.5230957
9/27/2016 23:58:00,789.7949603
9/28/2016 23:58:00,786.7879656
9/29/2016 23:58:00,794.5322746
9/30/2016 23:58:00,795.3476388
10/1/2016 23:58:00,804.1404822
10/2/2016 23:58:00,801.3082528
10/3/2016 23:58:00,797.7065676
10/4/2016 23:58:00,802.0020185
10/5/2016 23:58:00,804.523557
10/6/2016 23:58:00,807.6877188
10/7/2016 23:58:00,814.556966
10/9/2016 23:58:00,812.5654697
10/10/2016 23:58:00,814.2014904
10/11/2016 23:58:00,849.1735203
10/12/2016 23:58:00,841.4928608
10/13/2016 23:58:00,840.4531248
10/14/2016 23:58:00,837.7933648
10/15/2016 23:58:00,836.1631795
10/16/2016 23:58:00,845.232112
10/17/2016 23:58:00,837.2518333
10/18/2016 23:58:00,827.7636322
10/19/2016 23:58:00,815.2933849
10/20/2016 23:58:00,822.9163296
10/21/2016 23:58:00,829.318767
10/22/2016 23:58:00,856.1775792
10/23/2016 23:58:00,856.4170784
10/24/2016 23:58:00,856.3635995
10/25/2016 23:58:00,855.3834018
10/26/2016 23:58:00,881.506402
10/27/2016 23:58:00,911.1647725
10/28/2016 23:58:00,908.3785107
10/29/2016 23:58:00,940.2131925
10/30/2016 23:58:00,918.043325
10/31/2016 23:58:00,916.2499719
11/1/2016 23:58:00,955.8754348
11/2/2016 23:58:00,973.15497
11/3/2016 23:58:00,898.03983
11/4/2016 23:58:00,920.7184917
11/5/2016 23:58:00,921.5197525
11/6/2016 23:58:00,934.2275856
11/7/2016 23:58:00,915.3952836
11/8/2016 23:58:00,918.3115507
11/9/2016 23:58:00,942.7273945
11/10/2016 23:58:00,936.8065146
11/11/2016 23:58:00,950.8839727
11/12/2016 23:58:00,933.0281013
11/13/2016 23:58:00,932.7843855
11/14/2016 23:58:00,936.0640046
11/15/2016 23:58:00,943.1303677
11/16/2016 23:58:00,987.4274852
11/17/2016 23:58:00,987.859271
11/18/2016 23:58:00,1020.740582
11/19/2016 23:58:00,1022.846795
11/20/2016 23:58:00,999.7263223
11/21/2016 23:58:00,998.3455804
11/22/2016 23:58:00,1007.978306
11/23/2016 23:58:00,1005.655356
11/24/2016 23:58:00,995.1448294
11/25/2016 23:58:00,994.7683239
11/26/2016 23:58:00,988.4453208
11/27/2016 23:58:00,979.7135212
11/28/2016 23:58:00,973.805088
11/29/2016 23:58:00,978.6850726
11/30/2016 23:58:00,1005.346774
12/1/2016 23:58:00,1016.089646
12/2/2016 23:58:00,1032.023492
12/4/2016 23:58:00,1031.856004
12/5/2016 23:58:00,1006.491088
12/6/2016 23:58:00,1016.984702
12/7/2016 23:58:00,1021.107029
12/8/2016 23:58:00,1029.770437
12/9/2016 23:58:00,1038.422088
12/10/2016 23:58:00,1041.435559
12/11/2016 23:58:00,1035.396782
12/12/2016 23:58:00,1039.084928
12/13/2016 23:58:00,1035.817643
12/14/2016 23:58:00,1049.557931
12/15/2016 23:58:00,1053.634095
12/16/2016 23:58:00,1069.469326
12/17/2016 23:58:00,1079.936363
12/18/2016 23:58:00,1084.618763
12/19/2016 23:58:00,1090.772141
12/20/2016 23:58:00,1099.431013
12/21/2016 23:58:00,1153.547709
12/22/2016 23:58:00,1185.590268
12/23/2016 23:58:00,1279.195202
12/24/2016 23:58:00,1243.37505
12/25/2016 23:58:00,1248.581918
12/26/2016 23:58:00,1256.65467
12/27/2016 23:58:00,1286.893987
12/28/2016 23:58:00,1367.295553
12/29/2016 23:58:00,1341.959244
12/30/2016 23:58:00,1334.772624
12/31/2016 23:58:00,1351.527165
1/1/2017 23:58:00,1379.422027
1/2/2017 23:58:00,1406.118801
1/3/2017 23:58:00,1412.164309
1/4/2017 23:58:00,1551.969718
1/5/2017 23:58:00,1372.402034
1/6/2017 23:58:00,1227.638628
1/7/2017 23:58:00,1245.888126
1/8/2017 23:58:00,1263.277946
1/9/2017 23:58:00,1227.023649
1/10/2017 23:58:00,1232.336365
1/11/2017 23:58:00,1068.793116
1/12/2017 23:58:00,1084.894708
1/13/2017 23:58:00,1109.106797
1/14/2017 23:58:00,1104.441048
1/15/2017 23:58:00,1111.464711
1/16/2017 23:58:00,1116.73012
1/17/2017 23:58:00,1200.01512
1/18/2017 23:58:00,1183.197835
1/19/2017 23:58:00,1193.627734
1/20/2017 23:58:00,1184.422375
1/21/2017 23:58:00,1225.40663
1/22/2017 23:58:00,1229.836179
1/23/2017 23:58:00,1201.181425
1/24/2017 23:58:00,1168.42736
1/25/2017 23:58:00,1183.134848
1/26/2017 23:58:00,1217.498109
1/27/2017 23:58:00,1222.624989
1/28/2017 23:58:00,1225.300656
1/29/2017 23:58:00,1213.49346
1/30/2017 23:58:00,1220.44451
1/31/2017 23:58:00,1280.371489
2/1/2017 23:58:00,1309.575242
2/2/2017 23:58:00,1317.403092
2/3/2017 23:58:00,1325.192698
2/4/2017 23:58:00,1348.007981
2/5/2017 23:58:00,1324.143001
2/6/2017 23:58:00,1337.510098
2/7/2017 23:58:00,1382.985232
2/8/2017 23:58:00,1384.764138
2/9/2017 23:58:00,1303.904001
2/10/2017 23:58:00,1305.745272
2/11/2017 23:58:00,1327.230663
2/12/2017 23:58:00,1316.95516
2/13/2017 23:58:00,1312.316325
2/14/2017 23:58:00,1322.135457
2/15/2017 23:58:00,1314.055779
2/16/2017 23:58:00,1349.727472
2/17/2017 23:58:00,1379.134718
2/18/2017 23:58:00,1384.809927
2/19/2017 23:58:00,1382.175729
2/20/2017 23:58:00,1417.725041
2/21/2017 23:58:00,1469.968932
2/22/2017 23:58:00,1466.637873
2/23/2017 23:58:00,1539.009314
2/24/2017 23:58:00,1547.792359
2/25/2017 23:58:00,1509.384678
2/26/2017 23:58:00,1544.942533
2/27/2017 23:58:00,1557.976604
2/28/2017 23:58:00,1563.973709
3/1/2017 23:58:00,1606.45626
3/2/2017 23:58:00,1676.621798
3/3/2017 23:58:00,1702.094147
3/4/2017 23:58:00,1677.600641
3/5/2017 23:58:00,1684.131447
3/6/2017 23:58:00,1693.337977
3/7/2017 23:58:00,1629.327188
3/8/2017 23:58:00,1528.185742
3/9/2017 23:58:00,1594.846702
3/10/2017 23:58:00,1470.756862
3/12/2017 23:58:00,1638.417382
3/13/2017 23:58:00,1646.187797
3/14/2017 23:58:00,1648.979467
3/15/2017 23:58:00,1639.067091
3/16/2017 23:58:00,1532.224753
3/17/2017 23:58:00,1388.258007
3/18/2017 23:58:00,1261.54223
3/19/2017 23:58:00,1323.153252
3/20/2017 23:58:00,1352.208543
3/21/2017 23:58:00,1452.334432
3/22/2017 23:58:00,1349.239638
3/23/2017 23:58:00,1343.054366
3/24/2017 23:58:00,1226.47652
3/25/2017 23:58:00,1264.557726
3/26/2017 23:58:00,1274.932335
3/27/2017 23:58:00,1366.01682
3/28/2017 23:58:00,1366.214442
3/29/2017 23:58:00,1360.212296
3/30/2017 23:58:00,1362.357142
3/31/2017 23:58:00,1427.865175
4/2/2017 23:58:00,1460.528895
4/3/2017 23:58:00,1516.379001
4/4/2017 23:58:00,1511.594026
4/5/2017 23:58:00,1497.257614
4/6/2017 23:58:00,1581.068491
4/7/2017 23:58:00,1591.893336
4/8/2017 23:58:00,1579.964277
4/9/2017 23:58:00,1613.271187
4/10/2017 23:58:00,1612.688
4/11/2017 23:58:00,1631.333872
4/12/2017 23:58:00,1610.688781
4/13/2017 23:58:00,1556.058922
4/14/2017 23:58:00,1548.734671
4/15/2017 23:58:00,1556.442728
4/16/2017 23:58:00,1553.97378
4/17/2017 23:58:00,1567.526748
4/18/2017 23:58:00,1590.161812
4/19/2017 23:58:00,1619.831421
4/20/2017 23:58:00,1644.187045
4/21/2017 23:58:00,1657.635488
4/23/2017 23:58:00,1656.956718
4/24/2017 23:58:00,1663.961707
4/25/2017 23:58:00,1700.051917
4/26/2017 23:58:00,1735.974028
4/27/2017 23:58:00,1807.084156
4/28/2017 23:58:00,1807.512783
4/29/2017 23:58:00,1823.733848
4/30/2017 23:58:00,1850.30985
5/1/2017 23:58:00,1907.702166
5/2/2017 23:58:00,1951.593781
5/3/2017 23:58:00,2063.979078
5/4/2017 23:58:00,2109.438352
5/5/2017 23:58:00,2091.912537
5/7/2017 23:58:00,2170.664492
5/8/2017 23:58:00,2318.624298
5/9/2017 23:58:00,2343.366735
5/10/2017 23:58:00,2439.838362
5/11/2017 23:58:00,2492.1081
5/12/2017 23:58:00,2295.520209
5/14/2017 23:58:00,2435.017472
5/15/2017 23:58:00,2355.82416
5/16/2017 23:58:00,2395.589782
5/17/2017 23:58:00,2440.284825
5/18/2017 23:58:00,2560.204419
5/19/2017 23:58:00,2650.770657
5/20/2017 23:58:00,2761.41215
5/21/2017 23:58:00,2760.590679
5/22/2017 23:58:00,2842.497158
5/23/2017 23:58:00,3041.932691
5/24/2017 23:58:00,3245.214601
5/25/2017 23:58:00,3158.825085
5/26/2017 23:58:00,3052.324735
5/27/2017 23:58:00,2820.290769
5/28/2017 23:58:00,2999.474229
5/29/2017 23:58:00,3064.350553
5/30/2017 23:58:00,2938.128577
5/31/2017 23:58:00,3101.905135
6/1/2017 23:58:00,3279.872946
6/2/2017 23:58:00,3331.527055
6/3/2017 23:58:00,3425.256981
6/4/2017 23:58:00,3394.398549
6/5/2017 23:58:00,3603.769862
6/6/2017 23:58:00,3823.745704
6/7/2017 23:58:00,3562.799566
6/8/2017 23:58:00,3720.174834
6/9/2017 23:58:00,3734.92318
6/10/2017 23:58:00,3895.732842
6/11/2017 23:58:00,3984.825698
6/12/2017 23:58:00,3518.754668
6/13/2017 23:58:00,3595.712317
6/14/2017 23:58:00,3205.251465
6/15/2017 23:58:00,3177.421261
6/16/2017 23:58:00,3256.395319
6/17/2017 23:58:00,3458.833039
6/18/2017 23:58:00,3300.332467
6/19/2017 23:58:00,3420.993963
6/20/2017 23:58:00,3597.225503
6/21/2017 23:58:00,3501.077424
6/22/2017 23:58:00,3554.127698
6/23/2017 23:58:00,3555.395364
6/24/2017 23:58:00,3402.72058
6/25/2017 23:58:00,3311.231266
6/26/2017 23:58:00,3175.026783
6/27/2017 23:58:00,3395.397437
6/28/2017 23:58:00,3343.793179
6/29/2017 23:58:00,3292.3396
6/30/2017 23:58:00,3194.07452
7/1/2017 23:58:00,3152.483402
7/2/2017 23:58:00,3273.704044
7/3/2017 23:58:00,3316.734016
7/4/2017 23:58:00,3418.510202
7/5/2017 23:58:00,3443.639345
7/6/2017 23:58:00,3436.734726
7/7/2017 23:58:00,3290.077739
7/8/2017 23:58:00,3368.994221
7/9/2017 23:58:00,3299.434754
7/10/2017 23:58:00,3065.032375
7/11/2017 23:58:00,3024.244301
7/12/2017 23:58:00,3104.016052
7/13/2017 23:58:00,3023.41104
7/14/2017 23:58:00,2831.000856
7/16/2017 23:58:00,2443.293075
7/17/2017 23:58:00,2869.268699
7/18/2017 23:58:00,2915.285776
7/19/2017 23:58:00,2838.104676
7/20/2017 23:58:00,3615.6223
7/21/2017 23:58:00,3358.248796
7/22/2017 23:58:00,3569.963142
7/23/2017 23:58:00,3475.65072
7/24/2017 23:58:00,3485.938972
7/25/2017 23:58:00,3232.188656
7/26/2017 23:58:00,3157.762832
7/27/2017 23:58:00,3342.518402
7/28/2017 23:58:00,3489.432873
7/29/2017 23:58:00,3381.602593
7/30/2017 23:58:00,3411.811094
7/31/2017 23:58:00,3571.945636
8/1/2017 23:58:00,3434.884758
8/2/2017 23:58:00,3394.819161
8/3/2017 23:58:00,3502.42295
8/4/2017 23:58:00,3604.065806
8/6/2017 23:58:00,4063.738197
8/7/2017 23:58:00,4292.807251
8/8/2017 23:58:00,4335.479565
8/9/2017 23:58:00,4236.270269
8/10/2017 23:58:00,4379.582404
8/11/2017 23:58:00,4632.784444
8/12/2017 23:58:00,4908.14493
8/13/2017 23:58:00,5137.688328
8/14/2017 23:58:00,5501.355171
8/15/2017 23:58:00,5315.928787
8/16/2017 23:58:00,5509.546917
8/17/2017 23:58:00,5435.137618
8/18/2017 23:58:00,5175.472363
8/19/2017 23:58:00,5243.957418
8/20/2017 23:58:00,5110.498077
8/21/2017 23:58:00,5042.015748
8/22/2017 23:58:00,5171.236356
8/23/2017 23:58:00,5237.893439
8/24/2017 23:58:00,5458.400423
8/25/2017 23:58:00,5498.17364
8/26/2017 23:58:00,5477.64448
8/27/2017 23:58:00,5466.338164
8/28/2017 23:58:00,5533.80476
8/29/2017 23:58:00,5780.611872
8/30/2017 23:58:00,5797.03862
8/31/2017 23:58:00,5975.333993
9/1/2017 23:58:00,6209.979797
9/2/2017 23:58:00,5830.70616
9/3/2017 23:58:00,5808.84309
9/4/2017 23:58:00,5661.875303
9/5/2017 23:58:00,5536.34683
9/6/2017 23:58:00,5765.179515
9/7/2017 23:58:00,5739.046677
9/8/2017 23:58:00,5401.3776
9/9/2017 23:58:00,5379.61692
9/10/2017 23:58:00,5281.779128
9/11/2017 23:58:00,5248.308779
9/12/2017 23:58:00,5195.255358
9/13/2017 23:58:00,4831.772317
9/14/2017 23:58:00,4062.388924
9/15/2017 23:58:00,4674.437816
9/17/2017 23:58:00,4651.997323
9/18/2017 23:58:00,5144.0937
9/19/2017 23:58:00,4886.413635
9/20/2017 23:58:00,4830.17027
9/21/2017 23:58:00,4561.864805
9/22/2017 23:58:00,4550.094416
9/24/2017 23:58:00,4608.727848
9/25/2017 23:58:00,4938.926719
9/26/2017 23:58:00,4932.253848
9/27/2017 23:58:00,5350.3842
9/28/2017 23:58:00,5339.830542
9/29/2017 23:58:00,5298.632477
10/1/2017 23:58:00,5601.765459
10/2/2017 23:58:00,5612.53921
10/3/2017 23:58:00,5497.968845
10/4/2017 23:58:00,5361.980358
10/5/2017 23:58:00,5545.691508
10/6/2017 23:58:00,5615.892386
10/7/2017 23:58:00,5695.70955
10/8/2017 23:58:00,5918.067207
10/9/2017 23:58:00,6147.988106
10/10/2017 23:58:00,6100.84775
10/11/2017 23:58:00,6171.560467
10/12/2017 23:58:00,6950.47584
