Date,Close
8/12/2019 23:58:00,16859.18216
8/13/2019 23:58:00,15990.38931
8/14/2019 23:58:00,14764.8617
8/15/2019 23:58:00,15210.01
8/16/2019 23:58:00,15269.19723
8/17/2019 23:58:00,15066.39848
8/18/2019 23:58:00,15201.80498
8/19/2019 23:58:00,16129.932
8/20/2019 23:58:00,15895.5286
8/21/2019 23:58:00,14930.75895
8/22/2019 23:58:00,14962.04548
8/23/2019 23:58:00,15416.31264
8/24/2019 23:58:00,15024.98074
8/25/2019 23:58:00,15118.25653
8/26/2019 23:58:00,15306.6736
8/27/2019 23:58:00,15060.36708
8/28/2019 23:58:00,14416.18175
8/29/2019 23:58:00,14097.2265
8/30/2019 23:58:00,14221.26952
8/31/2019 23:58:00,14248.63632
9/1/2019 23:58:00,14516.467
9/2/2019 23:58:00,15466.327
9/3/2019 23:58:00,15714.0894
9/4/2019 23:58:00,15566.94531
9/5/2019 23:58:00,15524.87569
9/6/2019 23:58:00,15051.16607
9/7/2019 23:58:00,15307.60221
9/8/2019 23:58:00,15187.59345
9/9/2019 23:58:00,15019.608
9/10/2019 23:58:00,14699.4413
9/11/2019 23:58:00,14780.04294
9/12/2019 23:58:00,15187.85208
9/13/2019 23:58:00,15075.23634
9/14/2019 23:58:00,15064.76682
9/15/2019 23:58:00,14979.50628
9/16/2019 23:58:00,14954.00187
9/17/2019 23:58:00,14834.38018
9/18/2019 23:58:00,14879.39904
9/19/2019 23:58:00,15145.80913
9/20/2019 23:58:00,15022.87668
9/21/2019 23:58:00,14736.74353
9/22/2019 23:58:00,14813.79485
9/23/2019 23:58:00,14307.82959
9/24/2019 23:58:00,12546.7917
9/25/2019 23:58:00,12488.2095
9/26/2019 23:58:00,11949.40761
9/27/2019 23:58:00,12112.76571
9/28/2019 23:58:00,12150.74722
9/29/2019 23:58:00,11910.22431
9/30/2019 23:58:00,12301.70718
10/1/2019 23:58:00,12406.19424
10/2/2019 23:58:00,12493.1902
10/3/2019 23:58:00,12217.10825
10/4/2019 23:58:00,12046.58592
10/5/2019 23:58:00,12033.23474
10/6/2019 23:58:00,11620.69951
10/7/2019 23:58:00,12192.29411
10/8/2019 23:58:00,12158.343
10/9/2019 23:58:00,12788.80688
10/10/2019 23:58:00,12698.03568
10/11/2019 23:58:00,12169.38575
10/12/2019 23:58:00,12232.13851
10/13/2019 23:58:00,12188.0029
10/14/2019 23:58:00,12331.98
10/15/2019 23:58:00,12087.59414
10/16/2019 23:58:00,11832.54949
10/17/2019 23:58:00,11834.05586
10/18/2019 23:58:00,11604.2922
10/19/2019 23:58:00,11620.51513
10/20/2019 23:58:00,12028.20107
10/21/2019 23:58:00,11951.01634
10/22/2019 23:58:00,11696.14174
10/23/2019 23:58:00,10912.27189
10/24/2019 23:58:00,10902.57246
10/25/2019 23:58:00,12705.5544
10/26/2019 23:58:00,13572.98552
10/27/2019 23:58:00,13995.73478
10/28/2019 23:58:00,13480.72321
10/29/2019 23:58:00,13756.4576
10/30/2019 23:58:00,13287.39858
10/31/2019 23:58:00,13289.04987
11/1/2019 23:58:00,13392.96588
11/2/2019 23:58:00,13473.13737
11/3/2019 23:58:00,13315.76734
11/4/2019 23:58:00,13662.38142
11/5/2019 23:58:00,13510.1517
11/6/2019 23:58:00,13583.2528
11/7/2019 23:58:00,13342.78251
11/8/2019 23:58:00,12776.86291
11/9/2019 23:58:00,12846.48456
11/10/2019 23:58:00,13179.1869
11/11/2019 23:58:00,12733.36118
11/12/2019 23:58:00,12855.55439
11/13/2019 23:58:00,12805.99807
11/14/2019 23:58:00,12723.51453
11/15/2019 23:58:00,12417.15373
11/16/2019 23:58:00,12437.0022
11/17/2019 23:58:00,12471.51217
11/18/2019 23:58:00,12004.11038
11/19/2019 23:58:00,11904.19107
11/20/2019 23:58:00,11891.94982
11/21/2019 23:58:00,11218.70283
11/22/2019 23:58:00,10750.25563
11/23/2019 23:58:00,10807.31605
11/24/2019 23:58:00,10172.24699
11/25/2019 23:58:00,10518.11262
11/26/2019 23:58:00,10568.18454
11/27/2019 23:58:00,11118.33522
11/28/2019 23:58:00,10980.94243
11/29/2019 23:58:00,11478.02552
11/30/2019 23:58:00,11163.32896
12/1/2019 23:58:00,10945.99149
12/2/2019 23:58:00,10714.3896
12/3/2019 23:58:00,10656.71486
12/4/2019 23:58:00,10531.81289
12/5/2019 23:58:00,10823.34433
12/6/2019 23:58:00,11019.96348
12/7/2019 23:58:00,10959.50883
12/8/2019 23:58:00,11015.72362
12/9/2019 23:58:00,10755.18741
12/10/2019 23:58:00,10610.74598
12/11/2019 23:58:00,10471.8044
12/12/2019 23:58:00,10380.07015
12/13/2019 23:58:00,10543.16663
12/14/2019 23:58:00,10282.71931
12/15/2019 23:58:00,10347.31187
12/16/2019 23:58:00,10016.48508
12/17/2019 23:58:00,9655.7601
12/18/2019 23:58:00,10642.60256
12/19/2019 23:58:00,10377.20276
12/20/2019 23:58:00,10409.0548
12/21/2019 23:58:00,10352.19296
12/22/2019 23:58:00,10886.06235
12/23/2019 23:58:00,10575.11069
12/24/2019 23:58:00,10452.06147
12/25/2019 23:58:00,10392.90838
12/26/2019 23:58:00,10360.7432
12/27/2019 23:58:00,10370.0991
12/28/2019 23:58:00,10456.06304
12/29/2019 23:58:00,10581.93468
12/30/2019 23:58:00,10313.048
12/31/2019 23:58:00,10229.99169
1/1/2020 23:58:00,10225.8122
1/2/2020 23:58:00,9946.380463
1/3/2020 23:58:00,10514.73373
1/4/2020 23:58:00,10572.76625
1/5/2020 23:58:00,10572.56148
1/6/2020 23:58:00,11204.05478
1/7/2020 23:58:00,11908.99739
1/8/2020 23:58:00,11705.02631
1/9/2020 23:58:00,11402.29753
1/10/2020 23:58:00,11840.37162
1/11/2020 23:58:00,11622.49101
1/12/2020 23:58:00,11832.53241
1/13/2020 23:58:00,11748.03196
1/14/2020 23:58:00,12795.99098
1/15/2020 23:58:00,12752.82254
1/16/2020 23:58:00,12631.92261
1/17/2020 23:58:00,12923.51523
1/18/2020 23:58:00,12961.45692
1/19/2020 23:58:00,12639.2071
1/20/2020 23:58:00,12535.58342
1/21/2020 23:58:00,12739.39701
1/22/2020 23:58:00,12646.93812
1/23/2020 23:58:00,12258.63198
1/24/2020 23:58:00,12347.62135
1/25/2020 23:58:00,12200.54193
1/26/2020 23:58:00,12636.84172
1/27/2020 23:58:00,13156.86985
1/28/2020 23:58:00,13889.25155
1/29/2020 23:58:00,13761.26634
1/30/2020 23:58:00,14168.14197
1/31/2020 23:58:00,13947.44962
2/1/2020 23:58:00,14016.50626
2/2/2020 23:58:00,13929.68194
2/3/2020 23:58:00,13886.21826
2/4/2020 23:58:00,13614.39118
2/5/2020 23:58:00,14238.37506
2/6/2020 23:58:00,14502.39486
2/7/2020 23:58:00,14698.09335
2/8/2020 23:58:00,14844.35436
2/9/2020 23:58:00,15241.09912
2/10/2020 23:58:00,14726.23385
2/11/2020 23:58:00,15286.2788
2/12/2020 23:58:00,15419.48506
2/13/2020 23:58:00,15228.21116
2/14/2020 23:58:00,15444.97107
2/15/2020 23:58:00,14759.80366
2/16/2020 23:58:00,14749.35228
2/17/2020 23:58:00,14456.007
2/18/2020 23:58:00,15219.5985
2/19/2020 23:58:00,14366.53892
2/20/2020 23:58:00,14548.06793
2/21/2020 23:58:00,14638.50717
2/22/2020 23:58:00,14604.61553
2/23/2020 23:58:00,15085.14552
2/24/2020 23:58:00,14610.3636
2/25/2020 23:58:00,14089.1506
2/26/2020 23:58:00,13411.18177
2/27/2020 23:58:00,13392.34105
2/28/2020 23:58:00,13343.67416
2/29/2020 23:58:00,13110.30631
3/1/2020 23:58:00,13074.31951
3/2/2020 23:58:00,13616.82449
3/3/2020 23:58:00,13304.95431
3/4/2020 23:58:00,13224.33891
3/5/2020 23:58:00,13698.31397
3/6/2020 23:58:00,13778.5415
3/7/2020 23:58:00,13384.99006
3/8/2020 23:58:00,12146.35097
3/9/2020 23:58:00,12030.11292
3/10/2020 23:58:00,12133.18276
3/11/2020 23:58:00,12252.44367
3/12/2020 23:58:00,7741.925974
3/13/2020 23:58:00,9119.94552
3/14/2020 23:58:00,8356.857975
3/15/2020 23:58:00,8648.558779
3/16/2020 23:58:00,8234.38624
3/17/2020 23:58:00,8899.253827
3/18/2020 23:58:00,9312.424427
3/19/2020 23:58:00,10777.0482
3/20/2020 23:58:00,10705.21918
3/21/2020 23:58:00,10700.33403
3/22/2020 23:58:00,10146.12811
3/23/2020 23:58:00,11060.63785
3/24/2020 23:58:00,11324.27297
3/25/2020 23:58:00,11324.49081
3/26/2020 23:58:00,11120.18308
3/27/2020 23:58:00,10334.69344
3/28/2020 23:58:00,10140.45204
3/29/2020 23:58:00,9557.366626
3/30/2020 23:58:00,10386.08771
3/31/2020 23:58:00,10503.3095
4/1/2020 23:58:00,10942.41737
4/2/2020 23:58:00,11224.90933
4/3/2020 23:58:00,11240.40079
4/4/2020 23:58:00,11461.77466
4/5/2020 23:58:00,11337.35395
4/6/2020 23:58:00,12001.0132
4/7/2020 23:58:00,11719.04985
4/8/2020 23:58:00,11821.28793
4/9/2020 23:58:00,11518.25039
4/10/2020 23:58:00,10824.63263
4/11/2020 23:58:00,10850.0964
4/12/2020 23:58:00,10905.17401
4/13/2020 23:58:00,10720.29756
4/14/2020 23:58:00,10688.85659
4/15/2020 23:58:00,10499.89261
4/16/2020 23:58:00,11186.34023
4/17/2020 23:58:00,11054.59608
4/18/2020 23:58:00,11397.21982
4/19/2020 23:58:00,11247.91064
4/20/2020 23:58:00,10775.33259
4/21/2020 23:58:00,10892.69069
4/22/2020 23:58:00,11333.71585
4/23/2020 23:58:00,11718.36334
4/24/2020 23:58:00,11746.24798
4/25/2020 23:58:00,11810.52915
4/26/2020 23:58:00,12024.98176
4/27/2020 23:58:00,12073.48722
4/28/2020 23:58:00,11931.2244
4/29/2020 23:58:00,13395.26615
4/30/2020 23:58:00,13282.29674
5/1/2020 23:58:00,13752.70459
5/2/2020 23:58:00,13995.036
5/3/2020 23:58:00,13968.57275
5/4/2020 23:58:00,13824.8603
5/5/2020 23:58:00,13976.92587
5/6/2020 23:58:00,14330.41929
5/7/2020 23:58:00,15373.97
5/8/2020 23:58:00,15009.3
5/9/2020 23:58:00,14625.0405
5/10/2020 23:58:00,13380.85913
5/11/2020 23:58:00,13265.93922
5/12/2020 23:58:00,13620.1135
5/13/2020 23:58:00,14437.37117
5/14/2020 23:58:00,15140.79669
5/15/2020 23:58:00,14518.07606
5/16/2020 23:58:00,14627.5864
5/17/2020 23:58:00,15044.00265
5/18/2020 23:58:00,14911.89491
5/19/2020 23:58:00,14947.34899
5/20/2020 23:58:00,14431.9656
5/21/2020 23:58:00,13795.23769
5/22/2020 23:58:00,14028.21517
5/23/2020 23:58:00,14042.15336
5/24/2020 23:58:00,13312.03029
5/25/2020 23:58:00,13594.31897
5/26/2020 23:58:00,13306.58024
5/27/2020 23:58:00,13909.66873
5/28/2020 23:58:00,14415.5117
5/29/2020 23:58:00,14139.80797
5/30/2020 23:58:00,14532.95331
5/31/2020 23:58:00,14185.44184
6/1/2020 23:58:00,15050.26937
6/2/2020 23:58:00,13772.50988
6/3/2020 23:58:00,13956.82585
6/4/2020 23:58:00,14095.66369
6/5/2020 23:58:00,13811.1484
6/6/2020 23:58:00,13862.46135
6/7/2020 23:58:00,13916.22021
6/8/2020 23:58:00,13928.19253
6/9/2020 23:58:00,14064.80784
6/10/2020 23:58:00,14202.66211
6/11/2020 23:58:00,13574.28615
6/12/2020 23:58:00,13795.91967
6/13/2020 23:58:00,13826.5643
6/14/2020 23:58:00,13675.97761
6/15/2020 23:58:00,13553.56695
6/16/2020 23:58:00,13813.30065
6/17/2020 23:58:00,13756.42117
6/18/2020 23:58:00,13682.0854
6/19/2020 23:58:00,13577.75727
6/20/2020 23:58:00,13688.99131
6/21/2020 23:58:00,13606.05232
6/22/2020 23:58:00,13990.00049
6/23/2020 23:58:00,13866.40475
6/24/2020 23:58:00,13526.04822
6/25/2020 23:58:00,13422.9438
6/26/2020 23:58:00,13339.64979
6/27/2020 23:58:00,13117.45829
6/28/2020 23:58:00,13295.8248
6/29/2020 23:58:00,13364.83507
6/30/2020 23:58:00,13240.87539
7/1/2020 23:58:00,13369.76012
7/2/2020 23:58:00,13139.9883
7/3/2020 23:58:00,13056.56818
7/4/2020 23:58:00,13157.92225
7/5/2020 23:58:00,13053.57638
7/6/2020 23:58:00,13395.24242
7/7/2020 23:58:00,13328.95874
7/8/2020 23:58:00,13504.05579
7/9/2020 23:58:00,13277.72376
7/10/2020 23:58:00,13366.63382
7/11/2020 23:58:00,13288.07267
7/12/2020 23:58:00,13371.35445
7/13/2020 23:58:00,13318.40901
7/14/2020 23:58:00,13253.17025
7/15/2020 23:58:00,13112.3181
7/16/2020 23:58:00,13087.88486
7/17/2020 23:58:00,13113.64943
7/18/2020 23:58:00,13118.16219
7/19/2020 23:58:00,13158.28013
7/20/2020 23:58:00,13060.10319
7/21/2020 23:58:00,13163.46918
7/22/2020 23:58:00,13357.53799
7/23/2020 23:58:00,13540.24854
7/24/2020 23:58:00,13432.50267
7/25/2020 23:58:00,13646.99957
7/26/2020 23:58:00,13999.41325
7/27/2020 23:58:00,15393.43026
7/28/2020 23:58:00,15260.6883
7/29/2020 23:58:00,15471.61621
7/30/2020 23:58:00,15436.7291
7/31/2020 23:58:00,15877.28821
8/1/2020 23:58:00,16531.69705
8/2/2020 23:58:00,15486.91237
8/3/2020 23:58:00,15785.87543
8/4/2020 23:58:00,15601.78783
8/5/2020 23:58:00,16330.90278
8/6/2020 23:58:00,16282.6238
8/7/2020 23:58:00,16234.34813
8/8/2020 23:58:00,16449.98274
8/9/2020 23:58:00,16332.49353
8/10/2020 23:58:00,16596.14628
8/11/2020 23:58:00,15939.44888
8/12/2020 23:58:00,16150.48212
8/13/2020 23:58:00,16490.49805
8/14/2020 23:58:00,16407.55469
8/15/2020 23:58:00,16535.41301
8/16/2020 23:58:00,16553.60823
8/17/2020 23:58:00,17057.81026
8/18/2020 23:58:00,16466.861
8/19/2020 23:58:00,16348.09932
8/20/2020 23:58:00,16463.30967
8/21/2020 23:58:00,16067.02005
8/22/2020 23:58:00,16314.5766
8/23/2020 23:58:00,16266.4057
8/24/2020 23:58:00,16395.31685
8/25/2020 23:58:00,15731.30534
8/26/2020 23:58:00,15822.94154
8/27/2020 23:58:00,15584.85375
8/28/2020 23:58:00,15657.66667
8/29/2020 23:58:00,15575.27219
8/30/2020 23:58:00,15892.56654
8/31/2020 23:58:00,15794.82103
9/1/2020 23:58:00,16167.01443
9/2/2020 23:58:00,15559.97574
9/3/2020 23:58:00,14149.57505
9/4/2020 23:58:00,14398.43727
9/5/2020 23:58:00,13965.52961
9/6/2020 23:58:00,14087.1906
9/7/2020 23:58:00,14253.33062
9/8/2020 23:58:00,14046.55633
9/9/2020 23:58:00,14039.30536
9/10/2020 23:58:00,14247.23216
9/11/2020 23:58:00,14255.79671
9/12/2020 23:58:00,14339.95395
9/13/2020 23:58:00,14182.71732
9/14/2020 23:58:00,14648.46003
9/15/2020 23:58:00,14779.33044
9/16/2020 23:58:00,15020.76745
9/17/2020 23:58:00,14965.09941
9/18/2020 23:58:00,15003.42812
9/19/2020 23:58:00,15198.90136
9/20/2020 23:58:00,14974.54635
9/21/2020 23:58:00,14406.23952
9/22/2020 23:58:00,14681.77524
9/23/2020 23:58:00,14482.95308
9/24/2020 23:58:00,15220.728
9/25/2020 23:58:00,15211.29864
9/26/2020 23:58:00,15275.47052
9/27/2020 23:58:00,15291.7845
9/28/2020 23:58:00,15074.48369
9/29/2020 23:58:00,15175.90957
9/30/2020 23:58:00,15042.39282
10/1/2020 23:58:00,14778.82824
10/2/2020 23:58:00,14758.65195
10/3/2020 23:58:00,14728.64078
10/4/2020 23:58:00,14872.31207
10/5/2020 23:58:00,15011.527
10/6/2020 23:58:00,14917.69177
10/7/2020 23:58:00,14951.44984
10/8/2020 23:58:00,15198.29986
10/9/2020 23:58:00,15282.74124
10/10/2020 23:58:00,15604.95328
10/11/2020 23:58:00,15754.94749
10/12/2020 23:58:00,16003.27959
10/13/2020 23:58:00,15954.08301
10/14/2020 23:58:00,16002.55114
10/15/2020 23:58:00,16225.08858
10/16/2020 23:58:00,16011.67815
10/17/2020 23:58:00,16053.94819
10/18/2020 23:58:00,16230.89991
10/19/2020 23:58:00,16677.0469
10/20/2020 23:58:00,16876.088
10/21/2020 23:58:00,18074.79381
10/22/2020 23:58:00,18224.79201
10/23/2020 23:58:00,18124.12896
10/24/2020 23:58:00,18392.13126
10/25/2020 23:58:00,18290.32233
10/26/2020 23:58:00,18383.51869
10/27/2020 23:58:00,19362.21669
10/28/2020 23:58:00,18835.75694
10/29/2020 23:58:00,19117.05746
10/30/2020 23:58:00,19307.44767
10/31/2020 23:58:00,19637.50896
11/1/2020 23:58:00,19617.84608
11/2/2020 23:58:00,19227.78553
11/3/2020 23:58:00,19517.48169
11/4/2020 23:58:00,19731.64507
11/5/2020 23:58:00,21498.45373
11/6/2020 23:58:00,21493.38622
11/7/2020 23:58:00,20438.13686
11/8/2020 23:58:00,21267.8859
11/9/2020 23:58:00,21047.59249
11/10/2020 23:58:00,21035.06061
11/11/2020 23:58:00,21556.86431
11/12/2020 23:58:00,22485.39045
11/13/2020 23:58:00,22466.65188
11/14/2020 23:58:00,22119.21496
11/15/2020 23:58:00,21918.24921
11/16/2020 23:58:00,22873.11459
11/17/2020 23:58:00,24241.69612
11/18/2020 23:58:00,24442.62444
11/19/2020 23:58:00,24545.16803
11/20/2020 23:58:00,25545.6608
11/21/2020 23:58:00,25632.36415
11/22/2020 23:58:00,25191.34247
11/23/2020 23:58:00,25215.60045
11/24/2020 23:58:00,25967.96736
11/25/2020 23:58:00,25491.66061
11/26/2020 23:58:00,23215.28305
11/27/2020 23:58:00,23221.74904
11/28/2020 23:58:00,23992.83365
11/29/2020 23:58:00,24581.51125
11/30/2020 23:58:00,26756.93361
12/1/2020 23:58:00,25569.83964
12/2/2020 23:58:00,25896.174
12/3/2020 23:58:00,26173.31848
12/4/2020 23:58:00,25241.78792
12/5/2020 23:58:00,25775.73198
12/6/2020 23:58:00,26036.94839
12/7/2020 23:58:00,25882.51059
12/8/2020 23:58:00,24726.28228
12/9/2020 23:58:00,24971.26897
12/10/2020 23:58:00,24291.03621
12/11/2020 23:58:00,23966.94681
12/12/2020 23:58:00,24968.80493
12/13/2020 23:58:00,25386.56971
12/14/2020 23:58:00,25573.37848
12/15/2020 23:58:00,25747.13447
12/16/2020 23:58:00,28216.11703
12/17/2020 23:58:00,29976.74697
12/18/2020 23:58:00,30347.94808
12/19/2020 23:58:00,31310.83376
12/20/2020 23:58:00,31011.48115
12/21/2020 23:58:00,30005.80828
12/22/2020 23:58:00,31551.20981
12/23/2020 23:58:00,30641.35179
12/24/2020 23:58:00,31227.68119
12/25/2020 23:58:00,32548.05524
12/26/2020 23:58:00,34838.42366
12/27/2020 23:58:00,34499.46773
12/28/2020 23:58:00,35633.3802
12/29/2020 23:58:00,35999.55632
12/30/2020 23:58:00,37584.47859
12/31/2020 23:58:00,37653.63251
1/1/2021 23:58:00,38200.38175
1/2/2021 23:58:00,41790.04751
1/3/2021 23:58:00,42903.86812
1/4/2021 23:58:00,41757.59642
1/5/2021 23:58:00,43896.11739
1/6/2021 23:58:00,47120.93857
1/7/2021 23:58:00,50843.618
1/8/2021 23:58:00,52375.09562
1/9/2021 23:58:00,51878.10108
1/10/2021 23:58:00,49470.64571
1/11/2021 23:58:00,46039.45724
1/12/2021 23:58:00,43786.06765
1/13/2021 23:58:00,48242.25793
1/14/2021 23:58:00,50327.43631
1/15/2021 23:58:00,47725.1404
1/16/2021 23:58:00,46995.47411
1/17/2021 23:58:00,46595.7714
1/18/2021 23:58:00,47755.875
1/19/2021 23:58:00,46592.35258
1/20/2021 23:58:00,45768.44375
1/21/2021 23:58:00,39760.19949
1/22/2021 23:58:00,42740.84388
1/23/2021 23:58:00,41614.38321
1/24/2021 23:58:00,41849.41544
1/25/2021 23:58:00,41826.34601
1/26/2021 23:58:00,42055.40659
1/27/2021 23:58:00,39766.91468
1/28/2021 23:58:00,43664.9077
1/29/2021 23:58:00,44734.40572
1/30/2021 23:58:00,44963.74082
1/31/2021 23:58:00,43604.62953
2/1/2021 23:58:00,43923.0963
2/2/2021 23:58:00,46678.82681
2/3/2021 23:58:00,49194.33828
2/4/2021 23:58:00,48677.83312
2/5/2021 23:58:00,49897.64852
2/6/2021 23:58:00,51143.28587
2/7/2021 23:58:00,50623.04051
2/8/2021 23:58:00,60172.17373
2/9/2021 23:58:00,60096.89896
2/10/2021 23:58:00,58061.4645
2/11/2021 23:58:00,61916.81102
2/12/2021 23:58:00,61155.41772
2/13/2021 23:58:00,60908.63613
2/14/2021 23:58:00,62702.56002
2/15/2021 23:58:00,61565.74056
2/16/2021 23:58:00,63530.59005
2/17/2021 23:58:00,67248.19804
2/18/2021 23:58:00,66420.6762
2/19/2021 23:58:00,71120.07453
2/20/2021 23:58:00,71289.57897
2/21/2021 23:58:00,72880.36929
2/22/2021 23:58:00,68402.06433
2/23/2021 23:58:00,61832.21205
2/24/2021 23:58:00,62346.82967
2/25/2021 23:58:00,59911.54444
2/26/2021 23:58:00,60116.16247
2/27/2021 23:58:00,59946.40696
2/28/2021 23:58:00,58384.85009
3/1/2021 23:58:00,63813.83027
3/2/2021 23:58:00,61998.64374
3/3/2021 23:58:00,64903.95883
3/4/2021 23:58:00,62940.36078
3/5/2021 23:58:00,63586.85352
3/6/2021 23:58:00,63626.661
3/7/2021 23:58:00,66082.30005
3/8/2021 23:58:00,68315.03866
3/9/2021 23:58:00,71180.86057
3/10/2021 23:58:00,72391.1335
3/11/2021 23:58:00,74231.98152
3/12/2021 23:58:00,73765.07651
3/13/2021 23:58:00,78933.28926
3/14/2021 23:58:00,76571.11107
3/15/2021 23:58:00,71945.86453
3/16/2021 23:58:00,73491.22508
3/17/2021 23:58:00,75423.31078
3/18/2021 23:58:00,74332.57974
3/19/2021 23:58:00,75037.19242
3/20/2021 23:58:00,75134.785
3/21/2021 23:58:00,74416.44252
3/22/2021 23:58:00,69767.7387
3/23/2021 23:58:00,71766.91685
3/24/2021 23:58:00,68852.36444
3/25/2021 23:58:00,67588.91732
3/26/2021 23:58:00,72066.03539
3/27/2021 23:58:00,73122.96657
3/28/2021 23:58:00,73034.80846
3/29/2021 23:58:00,75421.65488
3/30/2021 23:58:00,77271.72469
3/31/2021 23:58:00,77432.6028
4/1/2021 23:58:00,77098.95424
4/2/2021 23:58:00,77491.1434
4/3/2021 23:58:00,75015.51563
4/4/2021 23:58:00,76393.23331
4/5/2021 23:58:00,77200.44848
4/6/2021 23:58:00,75671.7352
4/7/2021 23:58:00,73477.66789
4/8/2021 23:58:00,75773.8588
4/9/2021 23:58:00,76217.02645
4/10/2021 23:58:00,78429.04497
4/11/2021 23:58:00,78653.75977
4/12/2021 23:58:00,78508.28165
4/13/2021 23:58:00,83119.31563
4/14/2021 23:58:00,81062.09216
4/15/2021 23:58:00,81585.21555
4/16/2021 23:58:00,79424.87818
4/17/2021 23:58:00,77761.96117
4/18/2021 23:58:00,72886.88425
4/19/2021 23:58:00,71683.57663
4/20/2021 23:58:00,73047.52914
4/21/2021 23:58:00,69379.8616
4/22/2021 23:58:00,67111.64909
4/23/2021 23:58:00,66011.33746
4/24/2021 23:58:00,64600.99414
4/25/2021 23:58:00,63325.02141
4/26/2021 23:58:00,69275.00634
4/27/2021 23:58:00,70880.88325
4/28/2021 23:58:00,70364.28197
4/29/2021 23:58:00,68908.93826
4/30/2021 23:58:00,75009.95756
5/1/2021 23:58:00,74974.96988
5/2/2021 23:58:00,73337.99826
5/3/2021 23:58:00,73718.4259
5/4/2021 23:58:00,69027.59093
5/5/2021 23:58:00,74196.84946
5/6/2021 23:58:00,72481.51134
5/7/2021 23:58:00,73165.38111
5/8/2021 23:58:00,75163.19588
5/9/2021 23:58:00,74091.47486
5/10/2021 23:58:00,71193.19681
5/11/2021 23:58:00,72394.70446
5/12/2021 23:58:00,63993.15682
5/13/2021 23:58:00,64312.65378
5/14/2021 23:58:00,65174.16508
5/15/2021 23:58:00,60181.23561
5/16/2021 23:58:00,59722.594
5/17/2021 23:58:00,56052.106
5/18/2021 23:58:00,55016.94498
5/19/2021 23:58:00,47849.78812
5/20/2021 23:58:00,51628.34001